,Date,-2_sent,-1_sent,0_sent,1_sent,2_sent,N,S,H,A,F
643,2020-08-28,4919.0,60314.0,16179.0,24750.0,850.0,16179.0,6547.0,25600.0,32883.0,25803.0
644,2020-08-27,4490.0,53177.0,14799.0,23436.0,711.0,14799.0,5630.0,24147.0,28087.0,23950.0
645,2020-08-26,4944.0,54836.0,14821.0,23426.0,842.0,14821.0,6017.0,24268.0,28568.0,25195.0
646,2020-08-25,5014.0,54246.0,16055.0,24525.0,793.0,16055.0,6193.0,25318.0,28873.0,24194.0
647,2020-08-24,4141.0,51129.0,14751.0,22852.0,746.0,14751.0,5408.0,23598.0,26681.0,23181.0
648,2020-08-23,4431.0,48847.0,11947.0,16020.0,525.0,11947.0,5393.0,16545.0,27421.0,20464.0
649,2020-08-22,3955.0,42361.0,10889.0,15336.0,530.0,10889.0,4887.0,15866.0,22779.0,18650.0
650,2020-08-21,4496.0,51318.0,14769.0,23326.0,863.0,14769.0,6019.0,24189.0,27175.0,22620.0
651,2020-08-20,4494.0,54057.0,15482.0,24745.0,844.0,15482.0,6260.0,25589.0,28087.0,24204.0
652,2020-08-19,4780.0,57935.0,16353.0,26391.0,989.0,16353.0,6653.0,27380.0,29780.0,26282.0
653,2020-08-18,5244.0,61649.0,16822.0,26218.0,803.0,16822.0,6960.0,27021.0,32971.0,26962.0
654,2020-08-17,4266.0,53768.0,15705.0,24219.0,858.0,15705.0,6036.0,25077.0,27098.0,24900.0
655,2020-08-16,4312.0,46237.0,10926.0,15023.0,489.0,10926.0,7420.0,15512.0,23765.0,19364.0
656,2020-08-15,3809.0,42196.0,11274.0,17057.0,617.0,11274.0,5081.0,17674.0,22775.0,18149.0
657,2020-08-14,5003.0,59000.0,16251.0,26036.0,892.0,16251.0,6671.0,26928.0,30326.0,27006.0
658,2020-08-13,5414.0,64667.0,16883.0,26809.0,879.0,16883.0,6942.0,27688.0,33824.0,29315.0
659,2020-08-12,4850.0,60122.0,17001.0,26390.0,923.0,17001.0,6609.0,27313.0,31589.0,26774.0
660,2020-08-11,5835.0,69122.0,18443.0,28020.0,825.0,18443.0,7553.0,28845.0,35819.0,31585.0
661,2020-08-10,5785.0,67926.0,17575.0,27384.0,865.0,17575.0,7411.0,28249.0,36863.0,29437.0
662,2020-08-09,4325.0,50817.0,12410.0,17753.0,602.0,12410.0,5821.0,18355.0,28270.0,21051.0
663,2020-08-08,4368.0,50104.0,12289.0,18159.0,623.0,12289.0,5860.0,18782.0,26942.0,21670.0
664,2020-08-07,5598.0,67057.0,17887.0,27003.0,927.0,17887.0,7615.0,27930.0,34486.0,30554.0
665,2020-08-06,5699.0,69410.0,18942.0,29241.0,868.0,18942.0,7175.0,30109.0,37033.0,30901.0
666,2020-08-05,5427.0,64964.0,17403.0,27329.0,868.0,17403.0,7326.0,28197.0,33564.0,29501.0
667,2020-08-04,6088.0,69213.0,18415.0,27131.0,860.0,18415.0,8186.0,27991.0,35738.0,31377.0
668,2020-08-03,5907.0,66261.0,17977.0,27605.0,871.0,17977.0,7482.0,28476.0,35238.0,29448.0
669,2020-08-02,4979.0,54025.0,12947.0,17889.0,635.0,12947.0,6441.0,18524.0,30070.0,22493.0
670,2020-08-01,5134.0,56967.0,13725.0,19155.0,728.0,13725.0,6129.0,19883.0,32140.0,23832.0
671,2020-07-31,6931.0,77177.0,19238.0,29121.0,1076.0,19238.0,8155.0,30197.0,42432.0,33521.0
672,2020-07-30,9387.0,96808.0,23238.0,31946.0,990.0,23238.0,12134.0,32936.0,52239.0,41822.0
673,2020-07-29,6366.0,82372.0,23170.0,32954.0,951.0,23170.0,8397.0,33905.0,45481.0,34860.0
674,2020-07-28,6765.0,86127.0,23757.0,32882.0,901.0,23757.0,8539.0,33783.0,48449.0,35904.0
675,2020-07-27,6152.0,72750.0,19981.0,30306.0,832.0,19981.0,9093.0,31138.0,38377.0,31432.0
676,2020-07-26,4262.0,45179.0,11031.0,16101.0,536.0,11031.0,5187.0,16637.0,24839.0,19415.0
677,2020-07-25,4343.0,49030.0,12208.0,17824.0,642.0,12208.0,5682.0,18466.0,25961.0,21730.0
678,2020-07-24,5753.0,66024.0,17954.0,28308.0,904.0,17954.0,7384.0,29212.0,34078.0,30315.0
679,2020-07-23,5944.0,70439.0,18890.0,30094.0,914.0,18890.0,7418.0,31008.0,37068.0,31897.0
680,2020-07-22,5874.0,70233.0,19103.0,29725.0,918.0,19103.0,7241.0,30643.0,36333.0,32533.0
681,2020-07-21,6060.0,70566.0,19349.0,29499.0,866.0,19349.0,6992.0,30365.0,38327.0,31307.0
682,2020-07-20,6512.0,71166.0,19040.0,30456.0,827.0,19040.0,7239.0,31283.0,38114.0,32325.0
683,2020-07-19,5442.0,58080.0,13596.0,19645.0,555.0,13596.0,6007.0,20200.0,32090.0,25425.0
684,2020-07-18,5644.0,57943.0,13644.0,20402.0,616.0,13644.0,6176.0,21018.0,31452.0,25959.0
685,2020-07-17,7616.0,86242.0,22273.0,32077.0,1036.0,22273.0,8391.0,33113.0,46495.0,38972.0
686,2020-07-16,8082.0,91918.0,23396.0,33683.0,1002.0,23396.0,8632.0,34685.0,50503.0,40865.0
687,2020-07-15,8170.0,90313.0,23028.0,36050.0,1014.0,23028.0,8472.0,37064.0,49672.0,40339.0
688,2020-07-14,8380.0,92948.0,23925.0,34576.0,946.0,23925.0,9024.0,35522.0,49403.0,42901.0
689,2020-07-13,8611.0,90932.0,22646.0,34016.0,885.0,22646.0,8834.0,34901.0,48982.0,41727.0
690,2020-07-12,6371.0,65199.0,15554.0,22085.0,726.0,15554.0,6732.0,22811.0,35429.0,29409.0
691,2020-07-11,6508.0,65543.0,15531.0,22704.0,765.0,15531.0,7103.0,23469.0,35675.0,29273.0
692,2020-07-10,7370.0,79351.0,20512.0,31197.0,948.0,20512.0,8179.0,32145.0,41163.0,37379.0
693,2020-07-09,7577.0,81002.0,21682.0,32400.0,1045.0,21682.0,8190.0,33445.0,42642.0,37747.0
694,2020-07-08,7508.0,85164.0,22446.0,32595.0,921.0,22446.0,7941.0,33516.0,45491.0,39240.0
695,2020-07-07,6883.0,83077.0,23110.0,33462.0,792.0,23110.0,8001.0,34254.0,45807.0,36152.0
696,2020-07-06,7381.0,79371.0,20964.0,30016.0,639.0,20964.0,9064.0,30655.0,43385.0,34303.0
697,2020-07-05,4298.0,49190.0,13344.0,17882.0,547.0,13344.0,4839.0,18429.0,28331.0,20318.0
698,2020-07-04,4520.0,53072.0,15035.0,23240.0,901.0,15035.0,5479.0,24141.0,31129.0,20984.0
699,2020-07-03,5284.0,65855.0,19177.0,28550.0,810.0,19177.0,6242.0,29360.0,37683.0,27214.0
700,2020-07-02,6561.0,80828.0,24186.0,35333.0,881.0,24186.0,7879.0,36214.0,45557.0,33953.0
701,2020-07-01,5898.0,74255.0,21347.0,32030.0,903.0,21347.0,7075.0,32933.0,41508.0,31570.0
702,2020-06-30,5633.0,73077.0,21112.0,31464.0,782.0,21112.0,6894.0,32246.0,40634.0,31182.0
703,2020-06-29,5161.0,66037.0,19800.0,28839.0,776.0,19800.0,6315.0,29615.0,36363.0,28520.0
704,2020-06-28,4558.0,55127.0,13904.0,18956.0,572.0,13904.0,5209.0,19528.0,32832.0,21644.0
705,2020-06-27,5087.0,62842.0,15869.0,21926.0,627.0,15869.0,5574.0,22553.0,37461.0,24894.0
706,2020-06-26,7122.0,87060.0,23374.0,33825.0,848.0,23374.0,7796.0,34673.0,50406.0,35980.0
707,2020-06-25,6338.0,78331.0,22428.0,33463.0,829.0,22428.0,7171.0,34292.0,44156.0,33342.0
708,2020-06-24,5587.0,69664.0,20593.0,31603.0,891.0,20593.0,6431.0,32494.0,39242.0,29578.0
709,2020-06-23,5153.0,67406.0,20177.0,30951.0,785.0,20177.0,5988.0,31736.0,38111.0,28460.0
710,2020-06-22,3986.0,56018.0,17012.0,26711.0,602.0,17012.0,5242.0,27313.0,31288.0,23474.0
711,2020-06-21,3833.0,48606.0,12568.0,17468.0,522.0,12568.0,4498.0,17990.0,30136.0,17805.0
712,2020-06-20,4293.0,54164.0,15823.0,22920.0,586.0,15823.0,5090.0,23506.0,32310.0,21057.0
713,2020-06-19,4151.0,56139.0,17432.0,27368.0,778.0,17432.0,5226.0,28146.0,32021.0,23043.0
714,2020-06-18,4043.0,56238.0,17722.0,28744.0,774.0,17722.0,5285.0,29518.0,31270.0,23726.0
715,2020-06-17,4120.0,57697.0,17730.0,28732.0,774.0,17730.0,5339.0,29506.0,31130.0,25348.0
716,2020-06-16,4223.0,59497.0,18184.0,29373.0,755.0,18184.0,5392.0,30128.0,31563.0,26765.0
717,2020-06-15,4120.0,54605.0,16885.0,25642.0,606.0,16885.0,5022.0,26248.0,29669.0,24034.0
718,2020-06-14,2516.0,32827.0,9001.0,13771.0,409.0,9001.0,3234.0,14180.0,18173.0,13936.0
719,2020-06-13,2908.0,37343.0,10319.0,16050.0,445.0,10319.0,3547.0,16495.0,20901.0,15803.0
720,2020-06-12,3443.0,49390.0,15949.0,25767.0,733.0,15949.0,4413.0,26500.0,26715.0,21705.0
721,2020-06-11,3343.0,49806.0,16164.0,26510.0,732.0,16164.0,4557.0,27242.0,26238.0,22354.0
722,2020-06-10,3307.0,48268.0,15566.0,25545.0,718.0,15566.0,4576.0,26263.0,24493.0,22506.0
723,2020-06-09,3161.0,45893.0,14886.0,24423.0,642.0,14886.0,4430.0,25065.0,23395.0,21229.0
724,2020-06-08,1965.0,25697.0,7732.0,12320.0,354.0,7732.0,2578.0,12674.0,13875.0,11209.0
725,2020-06-07,2639.0,33923.0,9120.0,13113.0,389.0,9120.0,3358.0,13502.0,18840.0,14364.0
726,2020-06-06,3181.0,37851.0,9946.0,14413.0,461.0,9946.0,3811.0,14874.0,21285.0,15936.0
727,2020-06-05,3748.0,49662.0,14403.0,22400.0,615.0,14403.0,4924.0,23015.0,26776.0,21710.0
728,2020-06-04,4419.0,54641.0,15166.0,24129.0,607.0,15166.0,5616.0,24736.0,28919.0,24525.0
729,2020-06-03,4293.0,52146.0,14613.0,23622.0,571.0,14613.0,4915.0,24193.0,27760.0,23764.0
730,2020-06-02,4750.0,51793.0,13260.0,20008.0,443.0,13260.0,5134.0,20451.0,28538.0,22871.0
731,2020-06-01,4755.0,53338.0,14056.0,22234.0,556.0,14056.0,5537.0,22790.0,29015.0,23541.0
732,2020-05-31,5393.0,49523.0,10723.0,14271.0,376.0,10723.0,5317.0,14647.0,28719.0,20880.0
733,2020-05-30,4526.0,46497.0,11330.0,17034.0,516.0,11330.0,5015.0,17550.0,25151.0,20857.0
734,2020-05-29,4227.0,55813.0,17965.0,30234.0,800.0,17965.0,5407.0,31034.0,30221.0,24412.0
735,2020-05-28,4385.0,62512.0,19244.0,32490.0,992.0,19244.0,6729.0,33482.0,32069.0,28099.0
736,2020-05-27,4324.0,61905.0,19336.0,32785.0,1012.0,19336.0,6294.0,33797.0,30435.0,29500.0
737,2020-05-26,4246.0,60039.0,19095.0,32241.0,911.0,19095.0,6051.0,33152.0,29378.0,28856.0
738,2020-05-25,3999.0,51001.0,13759.0,21612.0,734.0,13759.0,5580.0,22346.0,26713.0,22707.0
739,2020-05-24,3894.0,50038.0,13990.0,20224.0,592.0,13990.0,5562.0,20816.0,27066.0,21304.0
740,2020-05-23,3354.0,46947.0,13676.0,21553.0,662.0,13676.0,4529.0,22215.0,24287.0,21485.0
741,2020-05-22,4189.0,61533.0,20036.0,34906.0,1163.0,20036.0,6069.0,36069.0,30199.0,29454.0
742,2020-05-21,4614.0,71211.0,22927.0,39396.0,1315.0,22927.0,6761.0,40711.0,36252.0,32812.0
743,2020-05-20,4442.0,69528.0,22092.0,39096.0,1308.0,22092.0,6313.0,40404.0,35139.0,32518.0
744,2020-05-19,4352.0,71769.0,23324.0,38683.0,1132.0,23324.0,6433.0,39815.0,36440.0,33248.0
745,2020-05-18,4359.0,65068.0,21170.0,35766.0,1047.0,21170.0,5966.0,36813.0,33037.0,30424.0
746,2020-05-17,3257.0,48224.0,14471.0,21760.0,689.0,14471.0,4503.0,22449.0,26328.0,20650.0
747,2020-05-16,3278.0,49216.0,15423.0,24221.0,797.0,15423.0,4628.0,25018.0,25736.0,22130.0
748,2020-05-15,3486.0,50278.0,15977.0,27621.0,854.0,15977.0,4696.0,28475.0,25955.0,23113.0
749,2020-05-14,4697.0,74244.0,23202.0,40715.0,1157.0,23202.0,6949.0,41872.0,36945.0,35047.0
750,2020-05-13,4841.0,73069.0,23133.0,39216.0,1183.0,23133.0,6708.0,40399.0,35574.0,35628.0
751,2020-05-12,5110.0,74170.0,23348.0,39781.0,1178.0,23348.0,6840.0,40959.0,37153.0,35287.0
752,2020-05-11,4958.0,70049.0,21589.0,35551.0,1094.0,21589.0,6296.0,36645.0,34519.0,34192.0
753,2020-05-10,3832.0,50105.0,13201.0,19950.0,944.0,13201.0,4818.0,20894.0,25238.0,23881.0
754,2020-05-09,4262.0,57075.0,17247.0,25583.0,864.0,17247.0,5548.0,26447.0,28719.0,27070.0
755,2020-05-08,4541.0,67389.0,22317.0,39380.0,1503.0,22317.0,6724.0,40883.0,32928.0,32278.0
756,2020-05-07,5029.0,75799.0,24517.0,40865.0,1475.0,24517.0,6765.0,42340.0,37911.0,36152.0
757,2020-05-06,5304.0,77034.0,23655.0,42698.0,1981.0,23655.0,7087.0,44679.0,37643.0,37608.0
758,2020-05-05,5365.0,78113.0,24715.0,46505.0,1888.0,24715.0,7183.0,48393.0,38065.0,38230.0
759,2020-05-04,4766.0,68845.0,21977.0,38175.0,1273.0,21977.0,6444.0,39448.0,32889.0,34278.0
760,2020-05-03,4372.0,56349.0,15973.0,23986.0,811.0,15973.0,5587.0,24797.0,28950.0,26184.0
761,2020-05-02,4349.0,57910.0,16551.0,27128.0,1056.0,16551.0,5584.0,28184.0,29021.0,27654.0
762,2020-05-01,5084.0,74460.0,24805.0,45408.0,1809.0,24805.0,6979.0,47217.0,35976.0,36589.0
763,2020-04-30,5495.0,77232.0,25259.0,45405.0,1483.0,25259.0,7173.0,46888.0,37855.0,37699.0
764,2020-04-29,5343.0,78271.0,25641.0,45241.0,1400.0,25641.0,6977.0,46641.0,38330.0,38307.0
765,2020-04-28,5415.0,82396.0,26459.0,44893.0,1411.0,26459.0,7485.0,46304.0,39492.0,40834.0
766,2020-04-27,5033.0,73088.0,25328.0,42571.0,1209.0,25328.0,6832.0,43780.0,34553.0,36736.0
767,2020-04-26,4059.0,55549.0,17386.0,25951.0,921.0,17386.0,5544.0,26872.0,27541.0,26523.0
768,2020-04-25,4153.0,60184.0,18632.0,29172.0,1166.0,18632.0,5741.0,30338.0,29085.0,29511.0
769,2020-04-24,5254.0,85764.0,29603.0,49785.0,1792.0,29603.0,7822.0,51577.0,43003.0,40193.0
770,2020-04-23,5353.0,83168.0,28387.0,48641.0,1662.0,28387.0,8425.0,50303.0,38880.0,41216.0
771,2020-04-22,5428.0,85307.0,28429.0,48952.0,1581.0,28429.0,7908.0,50533.0,39998.0,42829.0
772,2020-04-21,5177.0,81532.0,27100.0,46062.0,1313.0,27100.0,7467.0,47375.0,39108.0,40134.0
773,2020-04-20,5434.0,77181.0,25701.0,43638.0,1316.0,25701.0,7103.0,44954.0,37739.0,37773.0
774,2020-04-19,4411.0,62610.0,18620.0,28926.0,961.0,18620.0,5690.0,29887.0,32982.0,28349.0
775,2020-04-18,5610.0,74787.0,22308.0,35469.0,1315.0,22308.0,7205.0,36784.0,38339.0,34853.0
776,2020-04-17,6382.0,93504.0,30815.0,52780.0,1769.0,30815.0,8548.0,54549.0,44562.0,46776.0
777,2020-04-16,6057.0,92183.0,31354.0,52876.0,1611.0,31354.0,8805.0,54487.0,44087.0,45348.0
778,2020-04-15,6134.0,89967.0,30005.0,49675.0,1532.0,30005.0,8905.0,51207.0,43471.0,43725.0
779,2020-04-14,5441.0,84297.0,28808.0,49402.0,1387.0,28808.0,8156.0,50789.0,39155.0,42427.0
780,2020-04-13,5600.0,81173.0,27876.0,46150.0,1412.0,27876.0,7917.0,47562.0,38172.0,40684.0
781,2020-04-12,4441.0,60742.0,17312.0,27963.0,1256.0,17312.0,5981.0,29219.0,29740.0,29462.0
782,2020-04-11,5413.0,69488.0,20229.0,32620.0,1147.0,20229.0,6447.0,33767.0,33963.0,34491.0
783,2020-04-10,6080.0,86484.0,29139.0,50065.0,1855.0,29139.0,8180.0,51920.0,40720.0,43664.0
784,2020-04-09,6447.0,92725.0,31377.0,54499.0,1574.0,31377.0,9011.0,56073.0,42698.0,47463.0
785,2020-04-08,7734.0,102963.0,33019.0,55527.0,1561.0,33019.0,10065.0,57088.0,47304.0,53328.0
786,2020-04-07,6659.0,97914.0,32916.0,58146.0,1720.0,32916.0,8548.0,59866.0,45830.0,50195.0
787,2020-04-06,7378.0,103491.0,35374.0,58470.0,1618.0,35374.0,9061.0,60088.0,49503.0,52305.0
788,2020-04-05,6143.0,80461.0,23742.0,36713.0,1019.0,23742.0,7386.0,37732.0,40185.0,39033.0
789,2020-04-04,6550.0,80620.0,23299.0,36726.0,1123.0,23299.0,7870.0,37849.0,39416.0,39884.0
790,2020-04-03,7569.0,102333.0,35154.0,57617.0,1610.0,35154.0,9731.0,59227.0,50077.0,50094.0
791,2020-04-02,7957.0,103893.0,34517.0,56954.0,1622.0,34517.0,10117.0,58576.0,49524.0,52209.0
792,2020-04-01,7772.0,108599.0,35452.0,59177.0,1509.0,35452.0,10675.0,60686.0,52007.0,53689.0
793,2020-03-31,7348.0,103847.0,34580.0,59468.0,1630.0,34580.0,9976.0,61098.0,47785.0,53434.0
794,2020-03-30,8238.0,106588.0,35230.0,61160.0,1952.0,35230.0,10551.0,63112.0,49234.0,55041.0
795,2020-03-29,7471.0,89776.0,25814.0,40847.0,1286.0,25814.0,8780.0,42133.0,42836.0,45631.0
796,2020-03-28,6736.0,88499.0,27621.0,44573.0,1414.0,27621.0,8653.0,45987.0,41357.0,45225.0
797,2020-03-27,7464.0,103233.0,35368.0,59180.0,1529.0,35368.0,9527.0,60709.0,47916.0,53254.0
798,2020-03-26,7594.0,110106.0,37173.0,62670.0,2074.0,37173.0,10116.0,64744.0,50421.0,57163.0
799,2020-03-25,7214.0,106653.0,37211.0,61629.0,1452.0,37211.0,9749.0,63081.0,50370.0,53748.0
800,2020-03-24,6831.0,102436.0,35119.0,55704.0,1243.0,35119.0,8916.0,56947.0,48103.0,52248.0
801,2020-03-23,8011.0,105092.0,34696.0,54346.0,1380.0,34696.0,9044.0,55726.0,49060.0,54999.0
802,2020-03-22,7097.0,88522.0,26487.0,41048.0,1190.0,26487.0,7289.0,42238.0,43389.0,44941.0
803,2020-03-21,7504.0,97225.0,31601.0,49274.0,1495.0,31601.0,8201.0,50769.0,48430.0,48098.0
804,2020-03-20,7452.0,82603.0,25663.0,37926.0,1110.0,25663.0,6649.0,39036.0,43499.0,39907.0
805,2020-03-19,9376.0,112003.0,35392.0,52959.0,1185.0,35392.0,8640.0,54144.0,57686.0,55053.0
806,2020-03-18,10819.0,130476.0,41017.0,61616.0,1290.0,41017.0,10088.0,62906.0,67611.0,63596.0
807,2020-03-17,7770.0,92799.0,28608.0,43132.0,867.0,28608.0,7816.0,43999.0,47512.0,45241.0
808,2020-03-16,10607.0,122104.0,38993.0,56120.0,1137.0,38993.0,10573.0,57257.0,60453.0,61685.0
809,2020-03-15,7919.0,94197.0,27190.0,40749.0,1037.0,27190.0,7199.0,41786.0,46073.0,48844.0
810,2020-03-14,8306.0,98065.0,28410.0,40169.0,968.0,28410.0,7625.0,41137.0,50827.0,47919.0
811,2020-03-13,15511.0,167549.0,45463.0,64059.0,1342.0,45463.0,13221.0,65401.0,85075.0,84764.0
812,2020-03-12,17272.0,167380.0,43884.0,55845.0,932.0,43884.0,13218.0,56777.0,88182.0,83252.0
813,2020-03-11,8137.0,84924.0,21579.0,26578.0,465.0,21579.0,5716.0,27043.0,40440.0,46905.0
814,2020-03-10,6334.0,67338.0,15203.0,18846.0,313.0,15203.0,3852.0,19159.0,31018.0,38802.0
815,2020-03-09,5219.0,57424.0,11999.0,14385.0,240.0,11999.0,2874.0,14625.0,26422.0,33347.0
816,2020-03-08,2356.0,27203.0,6316.0,8185.0,140.0,6316.0,1447.0,8325.0,11623.0,16489.0
817,2020-03-07,2770.0,30755.0,7138.0,8964.0,174.0,7138.0,1607.0,9138.0,12796.0,19122.0
818,2020-03-06,2949.0,33825.0,8498.0,10990.0,220.0,8498.0,1770.0,11210.0,13936.0,21068.0
819,2020-03-05,2669.0,30653.0,7327.0,9222.0,182.0,7327.0,1481.0,9404.0,12586.0,19255.0
820,2020-03-04,2347.0,27519.0,6596.0,8159.0,151.0,6596.0,1332.0,8310.0,11003.0,17531.0
821,2020-03-03,2299.0,28112.0,6580.0,7697.0,143.0,6580.0,1334.0,7840.0,11025.0,18052.0
822,2020-03-02,1913.0,24711.0,5595.0,6970.0,114.0,5595.0,1121.0,7084.0,9015.0,16488.0
823,2020-03-01,1157.0,17429.0,3907.0,4550.0,93.0,3907.0,763.0,4643.0,7010.0,10813.0
824,2020-02-29,1879.0,25211.0,5169.0,5775.0,120.0,5169.0,1079.0,5895.0,10946.0,15065.0
825,2020-02-28,2170.0,29256.0,6217.0,7406.0,140.0,6217.0,1142.0,7546.0,13462.0,16822.0
826,2020-02-27,1804.0,24557.0,5009.0,5625.0,95.0,5009.0,899.0,5720.0,9521.0,15941.0
827,2020-02-26,1212.0,17008.0,3551.0,3940.0,61.0,3551.0,629.0,4001.0,6193.0,11398.0
828,2020-02-25,752.0,11874.0,2618.0,2889.0,42.0,2618.0,399.0,2931.0,4062.0,8165.0
829,2020-02-24,505.0,7451.0,1804.0,1973.0,36.0,1804.0,302.0,2009.0,2142.0,5512.0
830,2020-02-23,288.0,4652.0,1077.0,1304.0,21.0,1077.0,176.0,1325.0,1363.0,3401.0
831,2020-02-22,219.0,3936.0,1026.0,1120.0,24.0,1026.0,150.0,1144.0,1142.0,2863.0
832,2020-02-21,237.0,4037.0,1057.0,1270.0,31.0,1057.0,171.0,1301.0,1144.0,2959.0
833,2020-02-20,190.0,3568.0,991.0,1233.0,36.0,991.0,162.0,1269.0,1054.0,2542.0
834,2020-02-19,194.0,3904.0,1114.0,1319.0,23.0,1114.0,159.0,1342.0,1330.0,2609.0
835,2020-02-18,220.0,4675.0,1115.0,1387.0,35.0,1115.0,179.0,1422.0,1359.0,3357.0
836,2020-02-17,187.0,3989.0,1262.0,1414.0,21.0,1262.0,155.0,1435.0,1426.0,2595.0
837,2020-02-16,147.0,3213.0,927.0,1205.0,19.0,927.0,140.0,1224.0,1229.0,1991.0
838,2020-02-15,154.0,3307.0,885.0,1086.0,25.0,885.0,147.0,1111.0,1065.0,2249.0
839,2020-02-14,223.0,4136.0,1066.0,1338.0,45.0,1066.0,186.0,1383.0,1366.0,2807.0
840,2020-02-13,240.0,5079.0,1448.0,1648.0,46.0,1448.0,204.0,1694.0,1725.0,3390.0
841,2020-02-12,256.0,4581.0,1397.0,1514.0,29.0,1397.0,214.0,1543.0,1622.0,3001.0
842,2020-02-11,306.0,5134.0,1509.0,1613.0,27.0,1509.0,210.0,1640.0,1702.0,3528.0
843,2020-02-10,331.0,4687.0,1052.0,1131.0,38.0,1052.0,195.0,1169.0,1260.0,3563.0
844,2020-02-09,226.0,4101.0,861.0,944.0,21.0,861.0,158.0,965.0,919.0,3250.0
845,2020-02-08,318.0,5295.0,1016.0,1170.0,32.0,1016.0,222.0,1202.0,1286.0,4105.0
846,2020-02-07,423.0,5656.0,1264.0,1566.0,46.0,1264.0,271.0,1612.0,1389.0,4419.0
847,2020-02-06,284.0,4613.0,982.0,1083.0,27.0,982.0,181.0,1110.0,900.0,3816.0
848,2020-02-05,129.0,2883.0,781.0,903.0,20.0,781.0,104.0,923.0,446.0,2462.0
849,2020-02-04,385.0,4825.0,1247.0,1446.0,43.0,1247.0,184.0,1489.0,1235.0,3791.0
850,2020-02-03,398.0,5403.0,1373.0,1542.0,42.0,1373.0,213.0,1584.0,1350.0,4238.0
851,2020-02-02,478.0,6318.0,1460.0,1755.0,28.0,1460.0,219.0,1783.0,1823.0,4754.0
852,2020-02-01,438.0,6589.0,1602.0,1783.0,42.0,1602.0,266.0,1825.0,2108.0,4653.0
853,2020-01-31,632.0,9270.0,2046.0,2339.0,46.0,2046.0,380.0,2385.0,2850.0,6672.0
854,2020-01-30,736.0,9647.0,2162.0,2478.0,40.0,2162.0,365.0,2518.0,2946.0,7072.0
855,2020-01-29,780.0,9195.0,2325.0,2286.0,42.0,2325.0,382.0,2328.0,2838.0,6755.0
856,2020-01-28,421.0,6131.0,1333.0,1409.0,33.0,1333.0,258.0,1442.0,1746.0,4548.0
